id,Ranking,Song Name,Artist,Featuring,Album,Release Date,popularity
5HCyWlXZPP0y6Gqq8TgA20,1,STAY (with Justin Bieber),The Kid LAROI,Justin Bieber,STAY (with Justin Bieber),2021/07/09,86
6SkHm6poyKfzV6kc9any8k,2,Suncity (feat. Empress Of),Khalid,Empress Of,Suncity,2018/10/19,60
4iJyoBOLtHqaGxP12qzhQI,3,Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,"Daniel Caesar,Giveon",Justice,2021/03/19,84
4CHDcWhqTsz53Ur9zmvHs8,4,Empty Bed,Saint Punk,,Empty Bed,2021/01/21,55
237UcckRVSojOhj7jOD5nq,5,Only Solutions,Infected Mushroom,,More than Just a Name,2020/03/23,38
7MXVkk9YMctZqd1Srtv4MB,6,Starboy,The Weeknd,Daft Punk,Starboy,2016/11/25,92
0JP9xo3adEtGSdUEISiszL,7,Moonlight,XXXTENTACION,,?,2018/03/16,84
5cEqfElQEKHTsZsoMaYRWB,8,I Love,Joyner Lucas,,ADHD,2020/03/27,49
3DXncPQOG4VBw3QHh3S817,9,"Im the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,"Justin Bieber,Quavo,Chance the Rapper,Lil Wayne",Grateful,2017/06/22,73
2pmYug1wWd0WoK5tpbsbKL,10,Dead People,21 Savage,,Issa Album,2017/07/06,56
7CrV84rfYP3wS4l5NQc4uL,11,Phantasy Star Online,Deko,Yameii,Iridescent,2019/07/09,54
0e7ipj03S05BNilyu5bRzt,12,rockstar (feat. 21 Savage),Post Malone,21 Savage,beerbongs & bentleys,2018/04/27,86
3MEYFivt6bilQ9q9mFWZ4g,13,Alone,Marshmello,,Alone,2016/05/13,73
3Vr6lUX3ni1Z6OLvn3YkU6,14,Dreamland,Fox Stevenson,,Killjoy,2019/10/18,55
0pMUR7Uvp6vxlbG0qBFvgM,15,Better Off Alone,Alice Deejay,,Who Needs Guitars Anyway?,2000/01/01,4
152unnv8fuahIUyVnHJutJ,16,KILLING MY LOVE,Leslie Parrish,,SUPER EUROBEAT presents INITIAL D 〜D SELECTION 2〜,1998/10/28,61
7eIHyaqwKZxbL5MmBDvGeh,17,Contradiction,Polygon,,Duality EP,2019/11/29,33
2hfoyc7ve6xM4ZEiNIiU1B,18,Gimme Love,Joji,,Gimme Love,2020/04/16,62
2QfiRTz5Yc8DdShCxG1tB2,19,Johnny B. Goode,Chuck Berry,,Berry Is On Top,1959/07/01,79
2CdTLdDjwZdVcm0bresVWx,20,Otra Noche Sin Ti,J Balvin,Khalid,Otra Noche Sin Ti,2021/04/09,63
79XrkTOfV1AqySNjVlygpW,21,Energy,Drake,,If Youre Reading This Its Too Late,2015/02/12,75
56nLHj9HJr3xpbLarnr0l4,22,Mtc,S3RL,,Mtc,2012/02/15,58
0t1kP63rueHleOhQkYSXFY,23,Dynamite,BTS,,Dynamite (DayTime Version),2020/08/28,5
5uxYTDNKEOxcrlWyuMNjaM,24,DotA - Radio Edit,Basshunter,,Now Youre Gone - The Album,2008/01/15,60
3DK6m7It6Pw857FcQftMds,25,Runaway,Kanye West,Pusha T,My Beautiful Dark Twisted Fantasy,2010/11/22,80
7MmG8p0F9N3C4AXdK6o6Eb,26,Outside (feat. Ellie Goulding),Calvin Harris,Ellie Goulding,Motion,2014/10/31,83
6qBFSepqLCuh5tehehc1bd,27,Like I Want You,Giveon,,TAKE TIME,2020/03/27,77
6g0TAJ1grweRwBMLQyiZFb,28,Famous,21 Savage,,Issa Album,2017/09/23,0
2iUXsYOEPhVqEBwsqP70rE,29,Youngblood,5 Seconds of Summer,,Youngblood (Deluxe),2018/06/15,83
7GX5flRQZVHRAGd6B4TmDO,30,XO Tour Llif3,Lil Uzi Vert,,Luv Is Rage 2,2017/08/25,83
2KyxKS78fNpzeoxLd9nvPJ,31,Where Have You Been,SENSE,,Where Have You Been,2020/08/07,52
5dHpbFmZjWucrol0M7aNGU,32,The Language,Drake,,Nothing Was The Same (Deluxe),2013/01/01,54
3rbNV2GI8Vtd8byhUtXZID,33,Clique,Kanye West,"JAY-Z,Big Sean",Clique,2012/09/06,0
3UN6cIn3VIyg0z1LCuFSum,34,Without You (feat. Usher),David Guetta,USHER,Nothing but the Beat (Ultimate Edition),2012/12/07,74
4EWCNWgDS8707fNSZ1oaA5,35,Heartless,Kanye West,,808s & Heartbreak,2008/11/24,87
4X5f3vT8MRuXF68pfjNte5,36,"F**kin Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky,"Drake,2 Chainz,Kendrick Lamar",LONG.LIVE.A$AP (Deluxe Version),2013/01/01,78
5mCPDVBb16L4XQwDdbRUpz,37,Passionfruit,Drake,,More Life,2017/03/18,87
0nbXyq5TXYPCO7pr3N8S4I,38,The Box,Roddy Ricch,,Please Excuse Me for Being Antisocial,2019/12/06,83
0hPLZrnDgtKxrym1BHjDhd,39,cant leave without it,21 Savage,,i am > i was,2018/12/21,75
0kN8xEmgMW9mh7UmDYHlJP,40,Versace on the Floor,Bruno Mars,,24K Magic,2016/11/17,77
2cGxRwrMyEAp8dEbuZaVv6,41,Instant Crush (feat. Julian Casablancas),Daft Punk,Julian Casablancas,Random Access Memories,2013/05/20,77
6SfsL6v65hiJwS0clxWsw5,42,Change Us,Snavs,Jack Dawson,Change Us,2021/02/11,48
4LQ7BdKNPjFQkajozgXKjq,43,Quiver,Darren Styles,,Quiver,2019/12/06,36
6LNoArVBBVZzUTUiAX2aKO,44,Off The Grid,Kanye West,,Donda,2021/08/29,74
7IyNMaeMe1rt9DqiXbcSUf,45,沸,LAY,,蓮,2020/07/21,42
60wwxj6Dd9NJlirf84wr2c,46,Clarity,Zedd,Foxes,Clarity,2012/01/01,77
3AayefDdUFxivRs79bX7kV,47,We Wont Be Alone,Feint,Laura Brehm,We Wont Be Alone,2015/09/18,60
3G0yz3DZn3lfraledmBCT0,48,P.I.M.P.,50 Cent,,Get Rich Or Die Tryin,2003/02/06,80
4ckuS4Nj4FZ7i3Def3Br8W,49,Sneakin’,Drake,21 Savage,Sneakin’,2016/10/24,66
5HQVUIKwCEXpe7JIHyY734,50,"Young, Wild & Free (feat. Bruno Mars)",Snoop Dogg,"Wiz Khalifa,Bruno Mars","Young, Wild & Free (feat. Bruno Mars)",2011/10/11,78